info face="Helvetica" size=72 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=74 base=59 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="ImmunityFont.png"
chars count=95
char id=32 x=22 y=150 width=0 height=0 xoffset=0 yoffset=56 xadvance=21 page=0 chnl=0
char id=60 x=364 y=300 width=46 height=44 xoffset=1 yoffset=16 xadvance=43 page=0 chnl=0
char id=61 x=174 y=474 width=42 height=26 xoffset=4 yoffset=26 xadvance=43 page=0 chnl=0
char id=62 x=316 y=300 width=46 height=44 xoffset=1 yoffset=16 xadvance=43 page=0 chnl=0
char id=63 x=136 y=124 width=36 height=58 xoffset=6 yoffset=2 xadvance=41 page=0 chnl=0
char id=64 x=158 y=60 width=62 height=60 xoffset=8 yoffset=1 xadvance=74 page=0 chnl=0
char id=65 x=220 y=242 width=52 height=56 xoffset=2 yoffset=4 xadvance=49 page=0 chnl=0
char id=66 x=174 y=358 width=44 height=56 xoffset=6 yoffset=4 xadvance=49 page=0 chnl=0
char id=67 x=382 y=60 width=50 height=60 xoffset=4 yoffset=1 xadvance=52 page=0 chnl=0
char id=68 x=422 y=184 width=48 height=56 xoffset=6 yoffset=4 xadvance=52 page=0 chnl=0
char id=69 x=174 y=300 width=44 height=56 xoffset=7 yoffset=4 xadvance=49 page=0 chnl=0
char id=70 x=174 y=242 width=40 height=56 xoffset=7 yoffset=4 xadvance=44 page=0 chnl=0
char id=71 x=328 y=60 width=52 height=60 xoffset=4 yoffset=1 xadvance=57 page=0 chnl=0
char id=72 x=374 y=184 width=46 height=56 xoffset=6 yoffset=4 xadvance=52 page=0 chnl=0
char id=73 x=34 y=194 width=12 height=56 xoffset=8 yoffset=4 xadvance=21 page=0 chnl=0
char id=74 x=100 y=124 width=34 height=58 xoffset=2 yoffset=3 xadvance=36 page=0 chnl=0
char id=75 x=324 y=184 width=48 height=56 xoffset=6 yoffset=4 xadvance=49 page=0 chnl=0
char id=76 x=468 y=2 width=38 height=56 xoffset=6 yoffset=4 xadvance=41 page=0 chnl=0
char id=77 x=268 y=184 width=54 height=56 xoffset=6 yoffset=4 xadvance=60 page=0 chnl=0
char id=78 x=220 y=184 width=46 height=56 xoffset=6 yoffset=4 xadvance=52 page=0 chnl=0
char id=79 x=270 y=60 width=56 height=60 xoffset=3 yoffset=1 xadvance=57 page=0 chnl=0
char id=80 x=174 y=184 width=44 height=56 xoffset=7 yoffset=4 xadvance=49 page=0 chnl=0
char id=81 x=100 y=60 width=56 height=62 xoffset=3 yoffset=2 xadvance=57 page=0 chnl=0
char id=82 x=430 y=124 width=48 height=56 xoffset=7 yoffset=4 xadvance=52 page=0 chnl=0
char id=83 x=222 y=60 width=46 height=60 xoffset=4 yoffset=1 xadvance=49 page=0 chnl=0
char id=84 x=382 y=124 width=46 height=56 xoffset=2 yoffset=4 xadvance=44 page=0 chnl=0
char id=85 x=434 y=60 width=46 height=58 xoffset=6 yoffset=3 xadvance=52 page=0 chnl=0
char id=86 x=330 y=124 width=50 height=56 xoffset=2 yoffset=4 xadvance=49 page=0 chnl=0
char id=87 x=58 y=2 width=70 height=56 xoffset=2 yoffset=4 xadvance=68 page=0 chnl=0
char id=88 x=278 y=124 width=50 height=56 xoffset=2 yoffset=4 xadvance=49 page=0 chnl=0
char id=89 x=224 y=124 width=52 height=56 xoffset=2 yoffset=4 xadvance=49 page=0 chnl=0
char id=90 x=420 y=2 width=46 height=56 xoffset=2 yoffset=4 xadvance=44 page=0 chnl=0
char id=91 x=2 y=298 width=18 height=72 xoffset=5 yoffset=2 xadvance=21 page=0 chnl=0
char id=92 x=388 y=2 width=30 height=56 xoffset=-2 yoffset=4 xadvance=21 page=0 chnl=0
char id=93 x=2 y=224 width=18 height=72 xoffset=2 yoffset=2 xadvance=21 page=0 chnl=0
char id=94 x=136 y=370 width=36 height=36 xoffset=5 yoffset=2 xadvance=34 page=0 chnl=0
char id=95 x=196 y=46 width=46 height=8 xoffset=0 yoffset=61 xadvance=41 page=0 chnl=0
char id=96 x=114 y=344 width=20 height=16 xoffset=2 yoffset=1 xadvance=24 page=0 chnl=0
char id=97 x=412 y=300 width=40 height=44 xoffset=3 yoffset=17 xadvance=41 page=0 chnl=0
char id=98 x=58 y=434 width=38 height=58 xoffset=5 yoffset=3 xadvance=41 page=0 chnl=0
char id=99 x=274 y=450 width=38 height=44 xoffset=3 yoffset=17 xadvance=36 page=0 chnl=0
char id=100 x=58 y=374 width=38 height=58 xoffset=2 yoffset=3 xadvance=41 page=0 chnl=0
char id=101 x=274 y=404 width=40 height=44 xoffset=3 yoffset=17 xadvance=41 page=0 chnl=0
char id=102 x=34 y=76 width=22 height=58 xoffset=1 yoffset=2 xadvance=21 page=0 chnl=0
char id=103 x=58 y=132 width=38 height=60 xoffset=3 yoffset=15 xadvance=41 page=0 chnl=0
char id=104 x=350 y=2 width=36 height=56 xoffset=5 yoffset=4 xadvance=41 page=0 chnl=0
char id=105 x=34 y=136 width=12 height=56 xoffset=5 yoffset=4 xadvance=16 page=0 chnl=0
char id=106 x=2 y=150 width=18 height=72 xoffset=-1 yoffset=3 xadvance=16 page=0 chnl=0
char id=107 x=312 y=2 width=36 height=56 xoffset=5 yoffset=4 xadvance=36 page=0 chnl=0
char id=108 x=16 y=446 width=12 height=56 xoffset=5 yoffset=4 xadvance=16 page=0 chnl=0
char id=109 x=254 y=2 width=56 height=44 xoffset=5 yoffset=16 xadvance=60 page=0 chnl=0
char id=110 x=136 y=324 width=36 height=44 xoffset=5 yoffset=16 xadvance=41 page=0 chnl=0
char id=111 x=274 y=356 width=40 height=46 xoffset=3 yoffset=15 xadvance=41 page=0 chnl=0
char id=112 x=58 y=314 width=38 height=58 xoffset=5 yoffset=17 xadvance=41 page=0 chnl=0
char id=113 x=58 y=254 width=38 height=58 xoffset=3 yoffset=17 xadvance=41 page=0 chnl=0
char id=114 x=100 y=242 width=24 height=44 xoffset=5 yoffset=16 xadvance=24 page=0 chnl=0
char id=115 x=136 y=184 width=36 height=46 xoffset=3 yoffset=15 xadvance=36 page=0 chnl=0
char id=116 x=34 y=310 width=22 height=54 xoffset=1 yoffset=6 xadvance=21 page=0 chnl=0
char id=117 x=136 y=278 width=36 height=44 xoffset=5 yoffset=17 xadvance=41 page=0 chnl=0
char id=118 x=316 y=346 width=40 height=42 xoffset=1 yoffset=18 xadvance=36 page=0 chnl=0
char id=119 x=196 y=2 width=56 height=42 xoffset=1 yoffset=18 xadvance=52 page=0 chnl=0
char id=120 x=454 y=300 width=40 height=42 xoffset=1 yoffset=18 xadvance=36 page=0 chnl=0
char id=121 x=58 y=194 width=40 height=58 xoffset=1 yoffset=17 xadvance=36 page=0 chnl=0
char id=122 x=136 y=232 width=36 height=44 xoffset=2 yoffset=16 xadvance=36 page=0 chnl=0
char id=123 x=2 y=76 width=30 height=72 xoffset=-1 yoffset=2 xadvance=25 page=0 chnl=0
char id=124 x=2 y=446 width=12 height=58 xoffset=6 yoffset=2 xadvance=19 page=0 chnl=0
char id=125 x=2 y=2 width=30 height=72 xoffset=2 yoffset=2 xadvance=25 page=0 chnl=0
char id=126 x=220 y=474 width=46 height=20 xoffset=1 yoffset=28 xadvance=43 page=0 chnl=0
